Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
  ! reduce/reduce conflict for FOR resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for ID resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for RETURN resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for BREAK resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for MOD resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for LESS resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for GREATER resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (exp2 -> exp2 OR exp3 .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (exp2 -> exp2 OR exp3 .)
    IF              reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    LCHAVES         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    VAR             reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    FOR             reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    ID              reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    RETURN          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    BREAK           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    DPLUS           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    DMINUS          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    TIMES           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    DIVIDE          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    MOD             reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    PLUS            reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    MINUS           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    LESS            reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    GREATER         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    LESS_EQUAL      reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    GREATER_EQUAL   reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    EQUALS          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    DIFFERENT       reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    OR              reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    ASSIGN          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    COLONEQ         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    SEMICOLON       reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    NEWLINE         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    RCHAVES         reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    ELSE            reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    RPAREN          reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    COMMA           reduce using rule 47 (exp2 -> exp2 OR exp3 .)
    AND             shift and go to state 82

  ! AND             [ reduce using rule 47 (exp2 -> exp2 OR exp3 .) ]
  ! DPLUS           [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! DMINUS          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! IF              [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! LCHAVES         [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! VAR             [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! FOR             [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! ID              [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! RETURN          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! BREAK           [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! TIMES           [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! DIVIDE          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! MOD             [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! PLUS            [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! MINUS           [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! LESS            [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! GREATER         [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! LESS_EQUAL      [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! GREATER_EQUAL   [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! EQUALS          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! DIFFERENT       [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! AND             [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! OR              [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! ASSIGN          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! COLONEQ         [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! SEMICOLON       [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! NEWLINE         [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! RCHAVES         [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! ELSE            [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! RPAREN          [ reduce using rule 48 (exp2 -> exp3 .) ]
  ! COMMA           [ reduce using rule 48 (exp2 -> exp3 .) ]


state 114

    (49) exp3 -> exp3 AND exp4 .
    (51) exp4 -> exp4 . EQUALS exp5
    (52) exp4 -> exp4 . DIFFERENT exp5
    (50) exp3 -> exp4 .

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for IF resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for VAR resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for FOR resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for ID resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for RETURN resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for BREAK resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for OR resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (exp3 -> exp3 AND exp4 .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (exp3 -> exp3 AND exp4 .)
    IF              reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    LCHAVES         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    VAR             reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    FOR             reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    ID              reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    RETURN          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    BREAK           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    DPLUS           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    DMINUS          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    TIMES           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    DIVIDE          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    MOD             reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    PLUS            reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    MINUS           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    LESS            reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    GREATER         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    LESS_EQUAL      reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    GREATER_EQUAL   reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    AND             reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    OR              reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    ASSIGN          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    COLONEQ         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    SEMICOLON       reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    NEWLINE         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    RCHAVES         reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    ELSE            reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    RPAREN          reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    COMMA           reduce using rule 49 (exp3 -> exp3 AND exp4 .)
    EQUALS          shift and go to state 83
    DIFFERENT       shift and go to state 84

  ! EQUALS          [ reduce using rule 49 (exp3 -> exp3 AND exp4 .) ]
  ! DIFFERENT       [ reduce using rule 49 (exp3 -> exp3 AND exp4 .) ]
  ! DPLUS           [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! DMINUS          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! IF              [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! LCHAVES         [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! VAR             [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! FOR             [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! ID              [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! RETURN          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! BREAK           [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! TIMES           [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! DIVIDE          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! MOD             [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! PLUS            [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! MINUS           [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! LESS            [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! GREATER         [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! EQUALS          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! DIFFERENT       [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! AND             [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! OR              [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! ASSIGN          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! COLONEQ         [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! SEMICOLON       [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! NEWLINE         [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! RCHAVES         [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! ELSE            [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! RPAREN          [ reduce using rule 50 (exp3 -> exp4 .) ]
  ! COMMA           [ reduce using rule 50 (exp3 -> exp4 .) ]


state 115

    (51) exp4 -> exp4 EQUALS exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6
    (53) exp4 -> exp5 .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for IF resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for VAR resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for ID resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for RETURN resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for TIMES resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for MOD resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for PLUS resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for MINUS resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for AND resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for OR resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for ELSE resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
  ! reduce/reduce conflict for COMMA resolved using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    IF              reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    LCHAVES         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    VAR             reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    FOR             reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    ID              reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    RETURN          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    BREAK           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    DPLUS           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    DMINUS          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    TIMES           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    DIVIDE          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    MOD             reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    PLUS            reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    MINUS           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    EQUALS          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    DIFFERENT       reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    AND             reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    OR              reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    ASSIGN          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    COLONEQ         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    SEMICOLON       reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    NEWLINE         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    RCHAVES         reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    ELSE            reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    RPAREN          reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    COMMA           reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .)
    LESS            shift and go to state 85
    GREATER         shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    GREATER_EQUAL   shift and go to state 88

  ! LESS            [ reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .) ]
  ! GREATER         [ reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (exp4 -> exp4 EQUALS exp5 .) ]
  ! DPLUS           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DMINUS          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! IF              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LCHAVES         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! VAR             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! FOR             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ID              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RETURN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! BREAK           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! TIMES           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DIVIDE          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! MOD             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! PLUS            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! MINUS           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LESS            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! GREATER         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! EQUALS          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! AND             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! OR              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ASSIGN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! COLONEQ         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! SEMICOLON       [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! NEWLINE         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RCHAVES         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ELSE            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RPAREN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! COMMA           [ reduce using rule 53 (exp4 -> exp5 .) ]


state 116

    (52) exp4 -> exp4 DIFFERENT exp5 .
    (54) exp5 -> exp5 . LESS exp6
    (55) exp5 -> exp5 . GREATER exp6
    (56) exp5 -> exp5 . LESS_EQUAL exp6
    (57) exp5 -> exp5 . GREATER_EQUAL exp6
    (53) exp4 -> exp5 .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for IF resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for ID resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for BREAK resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for AND resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for OR resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    IF              reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    LCHAVES         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    VAR             reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    FOR             reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    ID              reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    RETURN          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    BREAK           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    DPLUS           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    DMINUS          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    TIMES           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    DIVIDE          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    MOD             reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    PLUS            reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    MINUS           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    EQUALS          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    DIFFERENT       reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    AND             reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    OR              reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    ASSIGN          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    COLONEQ         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    SEMICOLON       reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    NEWLINE         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    RCHAVES         reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    ELSE            reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    RPAREN          reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    COMMA           reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .)
    LESS            shift and go to state 85
    GREATER         shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    GREATER_EQUAL   shift and go to state 88

