Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
    (25) statement1 -> . statement1
    (26) statement1 -> . statement2
    (27) statement1 -> . return
    (19) statement -> . statement1
    (20) statement -> . statement2
    (37) declaration -> . VAR ID type
    (38) declaration -> . VAR ID type ASSIGN exp
    (39) declaration -> . VAR ID type COLONEQ exp
    (32) for -> . FOR
    (33) for -> . FOR exp
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp
    (35) for -> . FOR RANGE exp
    (36) for -> . FOR exp COMMA exp ASSIGN RANGE exp
    (28) statement2 -> . IF LPAREN exp RPAREN statement
    (29) statement2 -> . IF exp statement
    (30) statement2 -> . IF exp statement1 ELSE statement2
    (31) statement2 -> . IF LPAREN exp RPAREN statement1 ELSE statement2
    (77) return -> . RETURN exp
    (78) return -> . RETURN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ASSIGN          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    COLONEQ         reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    OR              reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    AND             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    LESS            reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    MOD             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DPLUS           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DMINUS          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    IF              shift and go to state 25
    VAR             shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31

  ! IF              [ reduce using rule 49 (exp1 -> LPAREN exp RPAREN .) ]
  ! VAR             [ reduce using rule 49 (exp1 -> LPAREN exp RPAREN .) ]
  ! FOR             [ reduce using rule 49 (exp1 -> LPAREN exp RPAREN .) ]
  ! RETURN          [ reduce using rule 49 (exp1 -> LPAREN exp RPAREN .) ]

    statement1                     shift and go to state 119
    statement                      shift and go to state 120
    statement2                     shift and go to state 70
    declaration                    shift and go to state 26
    for                            shift and go to state 27
    return                         shift and go to state 28

state 98

    (22) statement1 -> IF exp statement1 ELSE . statement1
    (30) statement2 -> IF exp statement1 ELSE . statement2
    (21) statement1 -> . IF LPAREN exp RPAREN statement1 ELSE statement1
    (22) statement1 -> . IF exp statement1 ELSE statement1
    (23) statement1 -> . declaration
    (24) statement1 -> . for
    (25) statement1 -> . statement1
    (26) statement1 -> . statement2
    (27) statement1 -> . return
    (28) statement2 -> . IF LPAREN exp RPAREN statement
    (29) statement2 -> . IF exp statement
    (30) statement2 -> . IF exp statement1 ELSE statement2
    (31) statement2 -> . IF LPAREN exp RPAREN statement1 ELSE statement2
    (37) declaration -> . VAR ID type
    (38) declaration -> . VAR ID type ASSIGN exp
    (39) declaration -> . VAR ID type COLONEQ exp
    (32) for -> . FOR
    (33) for -> . FOR exp
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp
    (35) for -> . FOR RANGE exp
    (36) for -> . FOR exp COMMA exp ASSIGN RANGE exp
    (77) return -> . RETURN exp
    (78) return -> . RETURN

    IF              shift and go to state 25
    VAR             shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31

    statement1                     shift and go to state 121
    statement2                     shift and go to state 122
    declaration                    shift and go to state 26
    for                            shift and go to state 27
    return                         shift and go to state 28

state 99

    (55) exp3 -> exp3 TIMES exp4 .
    (59) exp4 -> exp4 . PLUS exp5
    (60) exp4 -> exp4 . MINUS exp5
    (58) exp3 -> exp4 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for IF resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for VAR resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for FOR resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for RETURN resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for OR resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for AND resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for LESS resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for GREATER resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (exp3 -> exp3 TIMES exp4 .)
    IF              reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    VAR             reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    FOR             reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    RETURN          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    ASSIGN          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    COLONEQ         reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    OR              reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    AND             reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    EQUALS          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    DIFFERENT       reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    LESS            reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    GREATER         reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    LESS_EQUAL      reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    GREATER_EQUAL   reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    TIMES           reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    DIVIDE          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    MOD             reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    DPLUS           reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    DMINUS          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    SEMICOLON       reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    COMMA           reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    RCHAVES         reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    ELSE            reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    RPAREN          reduce using rule 55 (exp3 -> exp3 TIMES exp4 .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 55 (exp3 -> exp3 TIMES exp4 .) ]
  ! MINUS           [ reduce using rule 55 (exp3 -> exp3 TIMES exp4 .) ]
  ! DPLUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DMINUS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! IF              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! VAR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! FOR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RETURN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ASSIGN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COLONEQ         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! OR              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! AND             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! EQUALS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIFFERENT       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! PLUS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MINUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! TIMES           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIVIDE          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MOD             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! SEMICOLON       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COMMA           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RCHAVES         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ELSE            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RPAREN          [ reduce using rule 58 (exp3 -> exp4 .) ]


state 100

    (56) exp3 -> exp3 DIVIDE exp4 .
    (59) exp4 -> exp4 . PLUS exp5
    (60) exp4 -> exp4 . MINUS exp5
    (58) exp3 -> exp4 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for IF resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for VAR resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for FOR resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for OR resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for AND resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for LESS resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for GREATER resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for MOD resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    IF              reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    VAR             reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    FOR             reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    RETURN          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    ASSIGN          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    COLONEQ         reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    OR              reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    AND             reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    EQUALS          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    DIFFERENT       reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    LESS            reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    GREATER         reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    LESS_EQUAL      reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    GREATER_EQUAL   reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    TIMES           reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    DIVIDE          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    MOD             reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    DPLUS           reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    DMINUS          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    SEMICOLON       reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    COMMA           reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    RCHAVES         reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    ELSE            reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    RPAREN          reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .) ]
  ! MINUS           [ reduce using rule 56 (exp3 -> exp3 DIVIDE exp4 .) ]
  ! DPLUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DMINUS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! IF              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! VAR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! FOR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RETURN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ASSIGN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COLONEQ         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! OR              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! AND             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! EQUALS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIFFERENT       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! PLUS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MINUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! TIMES           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIVIDE          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MOD             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! SEMICOLON       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COMMA           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RCHAVES         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ELSE            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RPAREN          [ reduce using rule 58 (exp3 -> exp4 .) ]


state 101

    (57) exp3 -> exp3 MOD exp4 .
    (59) exp4 -> exp4 . PLUS exp5
    (60) exp4 -> exp4 . MINUS exp5
    (58) exp3 -> exp4 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for IF resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for VAR resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for FOR resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for OR resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for AND resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for LESS resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for GREATER resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for MOD resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 57 (exp3 -> exp3 MOD exp4 .)
    IF              reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    VAR             reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    FOR             reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    RETURN          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    ASSIGN          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    COLONEQ         reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    OR              reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    AND             reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    EQUALS          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    DIFFERENT       reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    LESS            reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    GREATER         reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    LESS_EQUAL      reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    GREATER_EQUAL   reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    TIMES           reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    DIVIDE          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    MOD             reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    DPLUS           reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    DMINUS          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    SEMICOLON       reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    COMMA           reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    RCHAVES         reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    ELSE            reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    RPAREN          reduce using rule 57 (exp3 -> exp3 MOD exp4 .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 57 (exp3 -> exp3 MOD exp4 .) ]
  ! MINUS           [ reduce using rule 57 (exp3 -> exp3 MOD exp4 .) ]
  ! DPLUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DMINUS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! IF              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! VAR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! FOR             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RETURN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ASSIGN          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COLONEQ         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! OR              [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! AND             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! EQUALS          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIFFERENT       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! PLUS            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MINUS           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! TIMES           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! DIVIDE          [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! MOD             [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! SEMICOLON       [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! COMMA           [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RCHAVES         [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! ELSE            [ reduce using rule 58 (exp3 -> exp4 .) ]
  ! RPAREN          [ reduce using rule 58 (exp3 -> exp4 .) ]


state 102

    (59) exp4 -> exp4 PLUS exp5 .
    (62) exp5 -> exp5 . LESS exp6
    (63) exp5 -> exp5 . GREATER exp6
    (64) exp5 -> exp5 . LESS_EQUAL exp6
    (65) exp5 -> exp5 . GREATER_EQUAL exp6
    (61) exp4 -> exp5 .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for IF resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for VAR resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for FOR resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for RETURN resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for OR resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for AND resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for TIMES resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for MOD resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for COMMA resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for ELSE resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (exp4 -> exp4 PLUS exp5 .)
    IF              reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    VAR             reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    FOR             reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    RETURN          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    ASSIGN          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    COLONEQ         reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    OR              reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    AND             reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    EQUALS          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
