Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 95
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 64

    (33) declaration -> VAR ID . type
    (34) declaration -> VAR ID . type ASSIGN exp
    (35) declaration -> VAR ID . type COLONEQ exp
    (36) declaration -> VAR ID . type SEMICOLON
    (37) declaration -> VAR ID . type ASSIGN exp SEMICOLON
    (38) declaration -> VAR ID . type COLONEQ exp SEMICOLON
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 96

state 65

    (81) callFunc -> ID LPAREN . params RPAREN
    (82) callFunc -> ID LPAREN . RPAREN
    (83) callFunc -> ID LPAREN . params RPAREN SEMICOLON
    (84) callFunc -> ID LPAREN . RPAREN SEMICOLON
    (89) params -> . exp COMMA params
    (90) params -> . exp
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 98
    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    params                         shift and go to state 97
    exp                            shift and go to state 99
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 66

    (85) callFuncPS -> ID DOT . ID LPAREN params RPAREN
    (86) callFuncPS -> ID DOT . ID LPAREN RPAREN
    (87) callFuncPS -> ID DOT . ID LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> ID DOT . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 100


state 67

    (30) for -> FOR body .

    NEWLINE         reduce using rule 30 (for -> FOR body .)
    IF              reduce using rule 30 (for -> FOR body .)
    VAR             reduce using rule 30 (for -> FOR body .)
    FOR             reduce using rule 30 (for -> FOR body .)
    ID              reduce using rule 30 (for -> FOR body .)
    RETURN          reduce using rule 30 (for -> FOR body .)
    BREAK           reduce using rule 30 (for -> FOR body .)
    RCHAVES         reduce using rule 30 (for -> FOR body .)


state 68

    (31) for -> FOR exp . body
    (32) for -> FOR exp . SEMICOLON exp SEMICOLON exp body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    SEMICOLON       shift and go to state 102
    LCHAVES         shift and go to state 16

    body                           shift and go to state 101

state 69

    (75) return -> RETURN exp .
    (77) return -> RETURN exp . SEMICOLON

    NEWLINE         reduce using rule 75 (return -> RETURN exp .)
    IF              reduce using rule 75 (return -> RETURN exp .)
    VAR             reduce using rule 75 (return -> RETURN exp .)
    FOR             reduce using rule 75 (return -> RETURN exp .)
    ID              reduce using rule 75 (return -> RETURN exp .)
    RETURN          reduce using rule 75 (return -> RETURN exp .)
    BREAK           reduce using rule 75 (return -> RETURN exp .)
    RCHAVES         reduce using rule 75 (return -> RETURN exp .)
    SEMICOLON       shift and go to state 103


state 70

    (78) return -> RETURN SEMICOLON .

    NEWLINE         reduce using rule 78 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 78 (return -> RETURN SEMICOLON .)
    VAR             reduce using rule 78 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 78 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 78 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 78 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 78 (return -> RETURN SEMICOLON .)
    RCHAVES         reduce using rule 78 (return -> RETURN SEMICOLON .)


state 71

    (80) break -> BREAK SEMICOLON .

    NEWLINE         reduce using rule 80 (break -> BREAK SEMICOLON .)
    IF              reduce using rule 80 (break -> BREAK SEMICOLON .)
    VAR             reduce using rule 80 (break -> BREAK SEMICOLON .)
    FOR             reduce using rule 80 (break -> BREAK SEMICOLON .)
    ID              reduce using rule 80 (break -> BREAK SEMICOLON .)
    RETURN          reduce using rule 80 (break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 80 (break -> BREAK SEMICOLON .)
    RCHAVES         reduce using rule 80 (break -> BREAK SEMICOLON .)


state 72

    (8) signature -> LPAREN sigparams RPAREN funcreturn .

    LCHAVES         reduce using rule 8 (signature -> LPAREN sigparams RPAREN funcreturn .)


state 73

    (14) funcreturn -> LPAREN type . RPAREN

    RPAREN          shift and go to state 104


state 74

    (12) sigparams -> ID type COMMA . sigparams
    (11) sigparams -> . ID type
    (12) sigparams -> . ID type COMMA sigparams

    ID              shift and go to state 19

    sigparams                      shift and go to state 105

state 75

    (19) stms -> statement NEWLINE stms .

    RCHAVES         reduce using rule 19 (stms -> statement NEWLINE stms .)


state 76

    (22) statement1 -> IF exp body . ELSE body
    (23) statement1 -> IF exp body .

    ELSE            shift and go to state 106
    NEWLINE         reduce using rule 23 (statement1 -> IF exp body .)
    IF              reduce using rule 23 (statement1 -> IF exp body .)
    VAR             reduce using rule 23 (statement1 -> IF exp body .)
    FOR             reduce using rule 23 (statement1 -> IF exp body .)
    ID              reduce using rule 23 (statement1 -> IF exp body .)
    RETURN          reduce using rule 23 (statement1 -> IF exp body .)
    BREAK           reduce using rule 23 (statement1 -> IF exp body .)
    RCHAVES         reduce using rule 23 (statement1 -> IF exp body .)


state 77

    (43) exp1 -> exp1 ASSIGN . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp2                           shift and go to state 107
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 78

    (44) exp1 -> exp1 COLONEQ . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp2                           shift and go to state 108
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 79

    (46) exp2 -> exp2 OR . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp3                           shift and go to state 109
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 80

    (48) exp3 -> exp3 AND . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp4                           shift and go to state 110
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 81

    (50) exp4 -> exp4 EQUALS . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp5                           shift and go to state 111
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 82

    (51) exp4 -> exp4 DIFFERENT . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp5                           shift and go to state 112
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 83

    (53) exp5 -> exp5 LESS . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp6                           shift and go to state 113
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 84

    (54) exp5 -> exp5 GREATER . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp6                           shift and go to state 114
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 85

    (55) exp5 -> exp5 LESS_EQUAL . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp6                           shift and go to state 115
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 86

    (56) exp5 -> exp5 GREATER_EQUAL . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp6                           shift and go to state 116
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 87

    (58) exp6 -> exp6 PLUS . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp7                           shift and go to state 117
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 88

    (59) exp6 -> exp6 MINUS . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp7                           shift and go to state 118
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 89

    (61) exp7 -> exp7 TIMES . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp8                           shift and go to state 119
    exp9                           shift and go to state 56

state 90

    (62) exp7 -> exp7 DIVIDE . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp8                           shift and go to state 120
    exp9                           shift and go to state 56

state 91

    (63) exp7 -> exp7 MOD . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp8                           shift and go to state 121
    exp9                           shift and go to state 56

state 92

    (65) exp8 -> exp8 DPLUS .

    DPLUS           reduce using rule 65 (exp8 -> exp8 DPLUS .)
    DMINUS          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    TIMES           reduce using rule 65 (exp8 -> exp8 DPLUS .)
    DIVIDE          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    MOD             reduce using rule 65 (exp8 -> exp8 DPLUS .)
    PLUS            reduce using rule 65 (exp8 -> exp8 DPLUS .)
    MINUS           reduce using rule 65 (exp8 -> exp8 DPLUS .)
    LESS            reduce using rule 65 (exp8 -> exp8 DPLUS .)
    GREATER         reduce using rule 65 (exp8 -> exp8 DPLUS .)
    LESS_EQUAL      reduce using rule 65 (exp8 -> exp8 DPLUS .)
    GREATER_EQUAL   reduce using rule 65 (exp8 -> exp8 DPLUS .)
    EQUALS          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    DIFFERENT       reduce using rule 65 (exp8 -> exp8 DPLUS .)
    AND             reduce using rule 65 (exp8 -> exp8 DPLUS .)
    OR              reduce using rule 65 (exp8 -> exp8 DPLUS .)
    ASSIGN          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    COLONEQ         reduce using rule 65 (exp8 -> exp8 DPLUS .)
    LCHAVES         reduce using rule 65 (exp8 -> exp8 DPLUS .)
    SEMICOLON       reduce using rule 65 (exp8 -> exp8 DPLUS .)
    NEWLINE         reduce using rule 65 (exp8 -> exp8 DPLUS .)
    IF              reduce using rule 65 (exp8 -> exp8 DPLUS .)
    VAR             reduce using rule 65 (exp8 -> exp8 DPLUS .)
    FOR             reduce using rule 65 (exp8 -> exp8 DPLUS .)
    ID              reduce using rule 65 (exp8 -> exp8 DPLUS .)
    RETURN          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    BREAK           reduce using rule 65 (exp8 -> exp8 DPLUS .)
    RCHAVES         reduce using rule 65 (exp8 -> exp8 DPLUS .)
    RPAREN          reduce using rule 65 (exp8 -> exp8 DPLUS .)
    COMMA           reduce using rule 65 (exp8 -> exp8 DPLUS .)


state 93

    (66) exp8 -> exp8 DMINUS .

    DPLUS           reduce using rule 66 (exp8 -> exp8 DMINUS .)
    DMINUS          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    TIMES           reduce using rule 66 (exp8 -> exp8 DMINUS .)
    DIVIDE          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    MOD             reduce using rule 66 (exp8 -> exp8 DMINUS .)
    PLUS            reduce using rule 66 (exp8 -> exp8 DMINUS .)
    MINUS           reduce using rule 66 (exp8 -> exp8 DMINUS .)
    LESS            reduce using rule 66 (exp8 -> exp8 DMINUS .)
    GREATER         reduce using rule 66 (exp8 -> exp8 DMINUS .)
    LESS_EQUAL      reduce using rule 66 (exp8 -> exp8 DMINUS .)
    GREATER_EQUAL   reduce using rule 66 (exp8 -> exp8 DMINUS .)
    EQUALS          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    DIFFERENT       reduce using rule 66 (exp8 -> exp8 DMINUS .)
    AND             reduce using rule 66 (exp8 -> exp8 DMINUS .)
    OR              reduce using rule 66 (exp8 -> exp8 DMINUS .)
    ASSIGN          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    COLONEQ         reduce using rule 66 (exp8 -> exp8 DMINUS .)
    LCHAVES         reduce using rule 66 (exp8 -> exp8 DMINUS .)
    SEMICOLON       reduce using rule 66 (exp8 -> exp8 DMINUS .)
