Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp2                           shift and go to state 117
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 90

    (46) exp1 -> exp1 COLONEQ . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp2                           shift and go to state 118
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 91

    (48) exp2 -> exp2 OR . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp3                           shift and go to state 119
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 92

    (50) exp3 -> exp3 AND . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp4                           shift and go to state 120
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 93

    (52) exp4 -> exp4 EQUALS . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp5                           shift and go to state 121
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 94

    (53) exp4 -> exp4 DIFFERENT . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp5                           shift and go to state 122
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 95

    (55) exp5 -> exp5 LESS . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp6                           shift and go to state 123
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 96

    (56) exp5 -> exp5 GREATER . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp6                           shift and go to state 124
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 97

    (57) exp5 -> exp5 LESS_EQUAL . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp6                           shift and go to state 125
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 98

    (58) exp5 -> exp5 GREATER_EQUAL . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp6                           shift and go to state 126
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 99

    (60) exp6 -> exp6 PLUS . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp7                           shift and go to state 127
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 100

    (61) exp6 -> exp6 MINUS . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp7                           shift and go to state 128
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 101

    (63) exp7 -> exp7 TIMES . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp8                           shift and go to state 129
    exp9                           shift and go to state 69

state 102

    (64) exp7 -> exp7 DIVIDE . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp8                           shift and go to state 130
    exp9                           shift and go to state 69

state 103

    (65) exp7 -> exp7 MOD . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp8                           shift and go to state 131
    exp9                           shift and go to state 69

state 104

    (67) exp8 -> exp8 DPLUS .

    DPLUS           reduce using rule 67 (exp8 -> exp8 DPLUS .)
    DMINUS          reduce using rule 67 (exp8 -> exp8 DPLUS .)
    TIMES           reduce using rule 67 (exp8 -> exp8 DPLUS .)
    DIVIDE          reduce using rule 67 (exp8 -> exp8 DPLUS .)
    MOD             reduce using rule 67 (exp8 -> exp8 DPLUS .)
    PLUS            reduce using rule 67 (exp8 -> exp8 DPLUS .)
    MINUS           reduce using rule 67 (exp8 -> exp8 DPLUS .)
    LESS            reduce using rule 67 (exp8 -> exp8 DPLUS .)
    GREATER         reduce using rule 67 (exp8 -> exp8 DPLUS .)
    LESS_EQUAL      reduce using rule 67 (exp8 -> exp8 DPLUS .)
    GREATER_EQUAL   reduce using rule 67 (exp8 -> exp8 DPLUS .)
    EQUALS          reduce using rule 67 (exp8 -> exp8 DPLUS .)
    DIFFERENT       reduce using rule 67 (exp8 -> exp8 DPLUS .)
    AND             reduce using rule 67 (exp8 -> exp8 DPLUS .)
    OR              reduce using rule 67 (exp8 -> exp8 DPLUS .)
    ASSIGN          reduce using rule 67 (exp8 -> exp8 DPLUS .)
    COLONEQ         reduce using rule 67 (exp8 -> exp8 DPLUS .)
    LCHAVES         reduce using rule 67 (exp8 -> exp8 DPLUS .)
    SEMICOLON       reduce using rule 67 (exp8 -> exp8 DPLUS .)
    NEWLINE         reduce using rule 67 (exp8 -> exp8 DPLUS .)
    RCHAVES         reduce using rule 67 (exp8 -> exp8 DPLUS .)
    RPAREN          reduce using rule 67 (exp8 -> exp8 DPLUS .)
    COMMA           reduce using rule 67 (exp8 -> exp8 DPLUS .)


state 105

    (68) exp8 -> exp8 DMINUS .

    DPLUS           reduce using rule 68 (exp8 -> exp8 DMINUS .)
    DMINUS          reduce using rule 68 (exp8 -> exp8 DMINUS .)
    TIMES           reduce using rule 68 (exp8 -> exp8 DMINUS .)
    DIVIDE          reduce using rule 68 (exp8 -> exp8 DMINUS .)
    MOD             reduce using rule 68 (exp8 -> exp8 DMINUS .)
    PLUS            reduce using rule 68 (exp8 -> exp8 DMINUS .)
    MINUS           reduce using rule 68 (exp8 -> exp8 DMINUS .)
    LESS            reduce using rule 68 (exp8 -> exp8 DMINUS .)
    GREATER         reduce using rule 68 (exp8 -> exp8 DMINUS .)
    LESS_EQUAL      reduce using rule 68 (exp8 -> exp8 DMINUS .)
    GREATER_EQUAL   reduce using rule 68 (exp8 -> exp8 DMINUS .)
    EQUALS          reduce using rule 68 (exp8 -> exp8 DMINUS .)
    DIFFERENT       reduce using rule 68 (exp8 -> exp8 DMINUS .)
    AND             reduce using rule 68 (exp8 -> exp8 DMINUS .)
    OR              reduce using rule 68 (exp8 -> exp8 DMINUS .)
    ASSIGN          reduce using rule 68 (exp8 -> exp8 DMINUS .)
    COLONEQ         reduce using rule 68 (exp8 -> exp8 DMINUS .)
    LCHAVES         reduce using rule 68 (exp8 -> exp8 DMINUS .)
    SEMICOLON       reduce using rule 68 (exp8 -> exp8 DMINUS .)
    NEWLINE         reduce using rule 68 (exp8 -> exp8 DMINUS .)
    RCHAVES         reduce using rule 68 (exp8 -> exp8 DMINUS .)
    RPAREN          reduce using rule 68 (exp8 -> exp8 DMINUS .)
    COMMA           reduce using rule 68 (exp8 -> exp8 DMINUS .)


state 106

    (70) exp9 -> NOT exp9 .

    DPLUS           reduce using rule 70 (exp9 -> NOT exp9 .)
    DMINUS          reduce using rule 70 (exp9 -> NOT exp9 .)
    TIMES           reduce using rule 70 (exp9 -> NOT exp9 .)
    DIVIDE          reduce using rule 70 (exp9 -> NOT exp9 .)
    MOD             reduce using rule 70 (exp9 -> NOT exp9 .)
    PLUS            reduce using rule 70 (exp9 -> NOT exp9 .)
    MINUS           reduce using rule 70 (exp9 -> NOT exp9 .)
    LESS            reduce using rule 70 (exp9 -> NOT exp9 .)
    GREATER         reduce using rule 70 (exp9 -> NOT exp9 .)
    LESS_EQUAL      reduce using rule 70 (exp9 -> NOT exp9 .)
    GREATER_EQUAL   reduce using rule 70 (exp9 -> NOT exp9 .)
    EQUALS          reduce using rule 70 (exp9 -> NOT exp9 .)
    DIFFERENT       reduce using rule 70 (exp9 -> NOT exp9 .)
    AND             reduce using rule 70 (exp9 -> NOT exp9 .)
    OR              reduce using rule 70 (exp9 -> NOT exp9 .)
    ASSIGN          reduce using rule 70 (exp9 -> NOT exp9 .)
    COLONEQ         reduce using rule 70 (exp9 -> NOT exp9 .)
    LCHAVES         reduce using rule 70 (exp9 -> NOT exp9 .)
    SEMICOLON       reduce using rule 70 (exp9 -> NOT exp9 .)
    NEWLINE         reduce using rule 70 (exp9 -> NOT exp9 .)
    RCHAVES         reduce using rule 70 (exp9 -> NOT exp9 .)
    RPAREN          reduce using rule 70 (exp9 -> NOT exp9 .)
    COMMA           reduce using rule 70 (exp9 -> NOT exp9 .)


state 107

    (76) exp9 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 132


state 108

    (35) declaration -> VAR ID type .
    (36) declaration -> VAR ID type . ASSIGN exp
    (37) declaration -> VAR ID type . COLONEQ exp
    (38) declaration -> VAR ID type . SEMICOLON
    (39) declaration -> VAR ID type . ASSIGN exp SEMICOLON
    (40) declaration -> VAR ID type . COLONEQ exp SEMICOLON

    NEWLINE         reduce using rule 35 (declaration -> VAR ID type .)
    RCHAVES         reduce using rule 35 (declaration -> VAR ID type .)
    ASSIGN          shift and go to state 133
    COLONEQ         shift and go to state 134
    SEMICOLON       shift and go to state 135


state 109

    (83) callFunc -> ID LPAREN params . RPAREN
    (85) callFunc -> ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 110

    (84) callFunc -> ID LPAREN RPAREN .
    (86) callFunc -> ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 84 (callFunc -> ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 84 (callFunc -> ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 137


state 111

    (91) params -> exp . COMMA params
    (92) params -> exp .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 92 (params -> exp .)


state 112

    (87) callFuncPS -> ID DOT ID . LPAREN params RPAREN
    (88) callFuncPS -> ID DOT ID . LPAREN RPAREN
    (89) callFuncPS -> ID DOT ID . LPAREN params RPAREN SEMICOLON
    (90) callFuncPS -> ID DOT ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 113

    (33) for -> FOR exp body .

    NEWLINE         reduce using rule 33 (for -> FOR exp body .)
    RCHAVES         reduce using rule 33 (for -> FOR exp body .)


state 114

    (34) for -> FOR exp SEMICOLON . exp SEMICOLON exp body
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp                            shift and go to state 140
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 115

    (79) return -> RETURN exp SEMICOLON .

    NEWLINE         reduce using rule 79 (return -> RETURN exp SEMICOLON .)
    RCHAVES         reduce using rule 79 (return -> RETURN exp SEMICOLON .)


state 116

    (24) statement1 -> IF exp body ELSE . body
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 23

    body                           shift and go to state 141

state 117

    (45) exp1 -> exp1 ASSIGN exp2 .
    (48) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    COLONEQ         reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    LCHAVES         reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    SEMICOLON       reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    NEWLINE         reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    RCHAVES         reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    RPAREN          reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    COMMA           reduce using rule 45 (exp1 -> exp1 ASSIGN exp2 .)
    OR              shift and go to state 91


state 118

    (46) exp1 -> exp1 COLONEQ exp2 .
    (48) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    COLONEQ         reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    LCHAVES         reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    SEMICOLON       reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    NEWLINE         reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    RCHAVES         reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    RPAREN          reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    COMMA           reduce using rule 46 (exp1 -> exp1 COLONEQ exp2 .)
    OR              shift and go to state 91


state 119

    (48) exp2 -> exp2 OR exp3 .
    (50) exp3 -> exp3 . AND exp4

    OR              reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    ASSIGN          reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    COLONEQ         reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    LCHAVES         reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    SEMICOLON       reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    NEWLINE         reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    RCHAVES         reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    RPAREN          reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    COMMA           reduce using rule 48 (exp2 -> exp2 OR exp3 .)
    AND             shift and go to state 92


state 120

    (50) exp3 -> exp3 AND exp4 .
    (52) exp4 -> exp4 . EQUALS exp5
    (53) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    OR              reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    ASSIGN          reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    COLONEQ         reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    LCHAVES         reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    SEMICOLON       reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    NEWLINE         reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    RCHAVES         reduce using rule 50 (exp3 -> exp3 AND exp4 .)
    RPAREN          reduce using rule 50 (exp3 -> exp3 AND exp4 .)
